[0.075s] Invoking command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds
[1.483s] -- The C compiler identification is GNU 11.4.0
[2.536s] -- The CXX compiler identification is GNU 11.4.0
[2.542s] -- Detecting C compiler ABI info
[2.729s] -- Detecting C compiler ABI info - done
[2.734s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.735s] -- Detecting C compile features
[2.754s] -- Detecting C compile features - done
[2.757s] -- Detecting CXX compiler ABI info
[2.846s] -- Detecting CXX compiler ABI info - done
[2.851s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.852s] -- Detecting CXX compile features
[2.852s] -- Detecting CXX compile features - done
[2.913s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[3.040s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.136s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.188s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.189s] -- Added test 'lint_cmake' to check CMake code style
[3.190s] -- Added test 'xmllint' to check XML markup files
[3.191s] -- Configuring done
[3.193s] -- Generating done
[3.193s] -- Build files have been written to: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds
[3.196s] Invoked command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds
[3.197s] Invoking command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake --build /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds -- -j16 -l16
[3.221s] Invoked command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake --build /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds -- -j16 -l16
[3.241s] Invoking command in '/home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ism_student_2023/ros2_ws/install/rtabmap_livox:/opt/ros/humble /usr/bin/cmake --install /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/build/leo_gz_worlds
[3.246s] -- Install configuration: ""
[3.246s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[3.246s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/lunalab2024.sdf
[3.246s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/lunalab2024-testing.sdf
[3.246s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[3.261s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[3.272s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[3.273s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[3.273s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models
[3.273s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[3.273s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[3.273s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[4.916s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[4.917s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
[4.920s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
[4.976s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[4.977s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[4.978s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
[4.978s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
[4.978s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
[5.325s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
[5.350s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
[5.350s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
[5.350s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
[5.350s] -- Installing: /home/ism_student_2023/ros2_ws/src/leo_simulator-ros2/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
